    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
        #ifdef DUAL_MIC_ENABLE_CONFIG
        ENDIAN_RVRS(0x0005), /* AEC_NR_EN;                                  */
        #else
        ENDIAN_RVRS(0x0003), /* AEC_NR_EN;                                  */
        #endif
    #else
        ENDIAN_RVRS(0x0000), /* AEC_NR_EN;                                  */
    #endif
	ENDIAN_RVRS(0x3333), /* AEC_CNG_GAIN_M;                             */
	ENDIAN_RVRS(0x0004), /* AEC_ref_pow_min     						*/
	ENDIAN_RVRS(0x0006), /* AEC_ECHO_TAIL_LENGTH;                       */
	ENDIAN_RVRS(0x0000), /* AEC_EC_RESIST;                              */
	ENDIAN_RVRS(0x399A), /* AEC_MU_FAC;                                 */
	ENDIAN_RVRS(0x1000), /* AEC_MU_MIN;                                 */
	ENDIAN_RVRS(0x1FD7), /* AEC_NORM_CAP1;                              */
	ENDIAN_RVRS(0x3000), /* AEC_NORM_CAP2;                              */
	ENDIAN_RVRS(0x0068), /* AEC_PF_MIN;                                 */
	ENDIAN_RVRS(0x1000), /* AEC_block_percent;                          */
	ENDIAN_RVRS(     1), /* AEC_DT_boost;                               */
	ENDIAN_RVRS(     3), /* AEC_PF_order;                               */
	ENDIAN_RVRS(0x1518), /* AEC_DT_ratio_thrd;                          */
	ENDIAN_RVRS(0x0018), /* AEC_RESERVE6;   for HS_SBEC norm_tap		*/
	ENDIAN_RVRS(    14), /* AEC_DT_length;                              */
	ENDIAN_RVRS(0x1000), /* MULT_AFTER_EC			(Q11)					*/
	ENDIAN_RVRS(0x0800), /* VOICE_TX_GAIN;		(Q11)					*/
	ENDIAN_RVRS(0x00A0), /* CH1_REF_GAIN;                               */
	ENDIAN_RVRS(0x00A0), /* CH2_REF_GAIN;                               */
	ENDIAN_RVRS(0x00A0), /* CH3_REF_GAIN;                               */
	ENDIAN_RVRS(0x00A0), /* CH4_REF_GAIN;                               */
	ENDIAN_RVRS(0x00A0), /* CH1_REF2_GAIN;                              */
	ENDIAN_RVRS(0x00A0), /* CH2_REF2_GAIN;                              */
	ENDIAN_RVRS(0x00A0), /* CH3_REF2_GAIN;                              */
	ENDIAN_RVRS(0x00A0), /* CH4_REF2_GAIN;                              */

    //WB_NR_TX
    ENDIAN_RVRS(0x000b), /* WB_NR_TX_POW_MIN_BUF_PERIOD;                   */
    ENDIAN_RVRS(0x1333), /* WB_NR_TX_NOISE_GAIN_LIMITER;                   */
    ENDIAN_RVRS(0x0348), /* WB_NR_TX_VAD_THRD1;                            */
    ENDIAN_RVRS(0x0b0b), /* WB_NR_RX_VAD_THRD_BANDS[0];                 */
    ENDIAN_RVRS(0x0b08), /* WB_NR_RX_VAD_THRD_BANDS[1];                 */
    ENDIAN_RVRS(0x0808), /* WB_NR_RX_VAD_THRD_BANDS[2];                 */
    ENDIAN_RVRS(0x0808), /* WB_NR_RX_VAD_THRD_BANDS[3];                 */
	ENDIAN_RVRS(0x0a07), /* WB_NR_RX_VAD_THRD_BANDS[4];                 */
    ENDIAN_RVRS(0x219a), /* WB_NR_TX_OVER_SUPPRESS_FAC;                    */
    ENDIAN_RVRS(0x599a), /* WB_NR_TX_SPEECH_RETAIN_FAC;                    */
    ENDIAN_RVRS(0x799a), /* WB_NR_TX_NOISE_LAMDA;                          */
    ENDIAN_RVRS(0x8400), /* WB_NR_TX_NOISE_FLOOR_MIN;                      */
    ENDIAN_RVRS(0x747b), /* WB_NR_FAST_ALPHA;                              */
    ENDIAN_RVRS(0x7c29), /* WB_NR_SLOW_ALPHA;                              */
    ENDIAN_RVRS(0x6666), /* WB_NR_NOISE_UPDATE_FAST;                       */
    ENDIAN_RVRS(0x7c29), /* WB_NR_NOISE_UPDATE_SLOW;                       */
