    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
    ENDIAN_RVRS(0x0001), /* AEC_NR_EN;                                  */
    #else
	ENDIAN_RVRS(0x0000), /* AEC_NR_EN;                                  */
	#endif
    ENDIAN_RVRS(0x3333), /* AEC_CNG_GAIN_M;                             */
    ENDIAN_RVRS(0x0004), /* AEC_ref_pow_min     						*/
    ENDIAN_RVRS(0x0006), /* AEC_ECHO_TAIL_LENGTH;                       */
    ENDIAN_RVRS(0x0000), /* AEC_EC_RESIST;                              */
    ENDIAN_RVRS(0x399A), /* AEC_MU_FAC;                                 */
    ENDIAN_RVRS(0x0600), /* AEC_MU_MIN;                                 */
    ENDIAN_RVRS(0x1FD7), /* AEC_NORM_CAP1;                              */
    ENDIAN_RVRS(0x3000), /* AEC_NORM_CAP2;                              */
    ENDIAN_RVRS(0x0400), /* AEC_PF_MIN;                                 */
    ENDIAN_RVRS(0x1000), /* AEC_block_percent;                          */
    ENDIAN_RVRS(     1), /* AEC_DT_boost;                               */
    ENDIAN_RVRS(     3), /* AEC_PF_order;                               */
    ENDIAN_RVRS(0x199A), /* AEC_DT_ratio_thrd;                          */
    ENDIAN_RVRS(0x0018), /* AEC_RESERVE6;   for HS_SBEC norm_tap		*/
    ENDIAN_RVRS(     6), /* AEC_DT_length;                              */
    ENDIAN_RVRS(0x1000), /* MULT_AFTER_EC			(Q11)					*/
    ENDIAN_RVRS(0x0800), /* VOICE_TX_GAIN;		(Q11)					*/
    ENDIAN_RVRS(0x013B), /* CH1_REF_GAIN;                               */
    ENDIAN_RVRS(0x0979), /* CH2_REF_GAIN;                               */
    ENDIAN_RVRS(0x02A0), /* CH3_REF_GAIN;                               */
    ENDIAN_RVRS(0x0A5E), /* CH4_REF_GAIN;                               */
	ENDIAN_RVRS(     0), /* AEC_RESERVE1;								*/
	ENDIAN_RVRS(     0), /* AEC_RESERVE2;								*/
	ENDIAN_RVRS(     0), /* AEC_RESERVE3;								*/
	ENDIAN_RVRS(     0), /* AEC_RESERVE4;								*/

    //WB_NR_TX
    ENDIAN_RVRS(0x000b), /* WB_NR_TX_POW_MIN_BUF_PERIOD;                   */
